PedidoID,DataPedido,ItemID,QtdPedido,PrecoUnit
932,2021-09-15,1043060,92,10.90
933,2021-09-15,1043060,23,13.30
934,2021-09-27,1042483,72,8.10
935,2021-09-27,1042501,55,4.50
936,2021-10-01,1043060,28,9.84
937,2021-10-05,1003179,99,3.07
938,2021-10-05,1003208,84,4.80
939,2021-10-05,1003206,16,4.80
940,2021-10-05,1003203,45,3.07
941,2021-10-05,1008312,77,8.72
942,2021-10-07,1031563,31,9.90
943,2021-10-07,1004011,20,49.40
944,2021-10-08,1042497,66,9.70
945,2021-10-19,1042508,49,8.00
946,2021-10-19,1042532,28,2.10
947,2021-10-19,1042507,36,48.00
948,2021-10-21,1003179,52,3.29
949,2021-10-22,1034783,49,0.74
950,2021-10-22,1009981,12,46.00
951,2021-11-03,1006942,43,58.01
952,2021-11-05,1042503,85,11.00
953,2021-11-05,1042508,24,1.00
954,2021-11-05,1042507,53,14.00
955,2021-11-05,1042509,68,2.00
956,2021-11-05,1042527,82,2.50
957,2021-11-05,1042525,61,8.00
958,2021-11-05,1042483,39,5.00
959,2021-11-08,1042522,41,3.00
960,2021-11-08,1042501,64,3.50
961,2021-11-08,1042508,19,1.00
962,2021-11-08,1042509,61,2.00
963,2021-11-16,1009981,16,46.00
964,2021-11-16,1034783,61,0.74
965,2021-11-16,1019494,15,0.92
966,2021-11-16,1009981,16,39.00
967,2021-11-16,1019494,37,0.92
968,2021-11-18,1003257,11,5.05
969,2021-11-18,1025157,57,1.50
970,2021-11-19,1003206,35,3.18
971,2021-11-19,1031563,64,8.85
972,2021-11-19,1003208,14,3.18
973,2021-11-19,1003203,53,2.17
974,2021-11-19,1003179,34,2.17
975,2021-12-14,1042503,91,11.95
976,2021-12-14,1042497,10,7.80
977,2021-12-14,1014646,87,16.00
978,2021-12-16,1003257,68,4.10
979,2022-01-04,1041940,1,917.01
980,2022-01-06,1025157,95,2.20
981,2022-01-10,1025157,89,2.36
982,2022-01-11,1032594,1,420.00
983,2022-01-18,1010442,19,34.33
984,2022-02-01,1043060,33,10.35
985,2022-02-18,1000690,2,299.50
986,2022-02-18,1031563,88,12.50
987,2022-02-21,1042533,50,1.40
988,2022-02-21,1043408,38,4.60
989,2022-03-18,1043060,78,10.35
990,2022-03-24,1015702,73,12.83
991,2022-03-25,1019538,33,7.23
992,2022-03-25,1042348,1,108.44
993,2022-04-07,1026335,36,94.59
994,2022-04-07,1003179,74,2.28
995,2022-04-07,1003206,68,3.34
996,2022-04-07,1003208,42,3.52
997,2022-04-07,1003203,63,2.28
998,2022-04-12,1021355,21,23.00
999,2022-04-19,1025157,95,2.50
1000,2022-04-20,1042503,56,20.67
1001,2022-04-20,1042409,33,53.10
1002,2022-04-20,1042497,89,5.74
1003,2022-04-20,1042476,19,4.89
1004,2022-04-20,1042483,18,6.43
1005,2022-04-20,1042534,47,35.29
1006,2022-04-21,1025157,22,2.50
1007,2022-04-25,1043276,85,81.00
1008,2022-04-26,1042501,69,3.63
1009,2022-04-26,1042503,34,20.67
1010,2022-04-27,1041940,1,308.17
1011,2022-04-27,1041953,84,6.33
1012,2022-04-27,1042348,22,0.54
1013,2022-04-27,1041767,1,366.00
1014,2022-04-29,1043197,27,1.71
1015,2022-05-17,1042685,2,120.00
1016,2022-05-17,1042503,17,18.90
1017,2022-05-17,1042659,2,105.00
1018,2022-05-19,1042509,42,2.90
1019,2022-05-19,1042527,57,1.83
1020,2022-05-19,1042522,70,1.88
1021,2022-05-24,1042524,81,9.06
1022,2022-05-24,1042542,79,1.80
1023,2022-05-24,1042538,29,1.80
1024,2022-05-24,1042537,14,1.31
1025,2022-05-24,1042526,44,0.92
1026,2022-05-30,1043207,87,2.70
1027,2022-06-01,1042424,15,37.05
1028,2022-06-03,1000685,98,78.33
1029,2022-06-03,1042447,45,3.95
1030,2022-06-03,1000690,2,333.58
1031,2022-06-03,1042507,43,56.34
1032,2022-06-03,1042508,17,7.61
1033,2022-06-03,1042425,44,1.38
1034,2022-06-03,1042409,22,24.26
1035,2022-06-03,1042526,68,1.55
1036,2022-06-03,1012439,69,4.34
1037,2022-06-04,1014646,27,23.50
1038,2022-06-04,1042106,23,38.79
1039,2022-06-04,1031563,15,4.70
1040,2022-06-06,1042525,98,4.50
1041,2022-06-07,1041746,64,89.00
1042,2022-06-07,1042532,52,2.07
1043,2022-06-08,1012513,51,6.00
1044,2022-06-08,1003206,64,3.45
1045,2022-06-08,1003203,18,2.41
1046,2022-06-08,1003208,29,3.23
1047,2022-06-08,1003179,82,2.41
1048,2022-06-09,1042497,62,7.15
1049,2022-06-09,1042329,67,14.30
1050,2022-06-14,1042534,33,93.00
1051,2022-06-20,1042507,20,42.75
1052,2022-06-23,1043002,95,5.49
1053,2022-06-24,1042497,81,6.50
1054,2022-06-24,1043406,95,5.00
1055,2022-06-24,1043408,37,1.70
1056,2022-06-24,1042497,32,6.50
1057,2022-06-25,1034783,56,0.60
1058,2022-06-27,1042501,19,18.53
1059,2022-06-28,1003179,65,3.12
1060,2022-06-28,1003206,15,4.51
1061,2022-06-29,1012513,49,13.85
1062,2022-06-29,1043406,52,3.61
1063,2022-06-29,1043226,2,220.06
1064,2022-07-01,1018159,92,85.50
1065,2022-07-04,1002665,77,18.70
1066,2022-07-08,1042282,1,300.00
1067,2022-07-11,1021355,43,17.34
1068,2022-07-13,1025998,2,136.00
1069,2022-07-19,1043276,69,51.30
1070,2022-07-19,1043324,87,52.70
1071,2022-07-19,1043262,21,57.60
1072,2022-07-20,1026335,32,27.36
1073,2022-07-20,1025998,1,128.25
1074,2022-08-03,1042503,64,74.00
1075,2022-08-08,1043060,31,9.51
1076,2022-08-11,1003208,77,4.67
1077,2022-08-11,1003203,36,3.05
1078,2022-08-16,1026206,83,48.33
1079,2022-08-17,1022795,1,202.50
1080,2022-08-19,1042685,2,162.80
1081,2022-08-19,1042497,15,5.80
1082,2022-08-23,1043060,75,9.51
1083,2022-08-29,1042503,26,11.00
1084,2022-08-30,1041953,85,2.50
1085,2022-08-31,1042534,71,35.06
1086,2022-09-02,1004011,31,80.00
1087,2022-09-02,1034783,52,0.65
1088,2022-09-02,1009981,85,56.05
1089,2022-09-08,1043276,52,63.71
1090,2022-09-08,1043262,78,46.27
1091,2022-09-19,1014622,29,4.17
1092,2022-09-22,1034783,56,0.65
1093,2022-09-26,1012299,69,5.98
1094,2022-09-26,1019733,41,83.73
1095,2022-09-26,1042348,41,0.24
1096,2022-09-26,1015176,2,217.99
1097,2022-09-29,1009612,24,43.11
1098,2022-09-29,1009612,72,62.90
1099,2022-10-04,1022795,2,178.50
1100,2022-10-06,1018159,2,108.00
1101,2022-10-06,1031563,91,10.10
1102,2022-10-06,1042409,60,41.00
1103,2022-10-06,1042037,39,38.00
1104,2022-10-18,1009762,46,2.77
1105,2022-10-24,1031563,63,10.10
1106,2022-10-25,1032750,76,24.55
